,Source,Target
0,263,170
1,263,181
2,388,23
3,388,91
4,388,345
5,388,226
6,388,7
7,388,309
8,388,162
9,388,64
10,388,224
11,388,248
12,388,15
13,388,51
14,388,373
15,31,93
16,31,112
17,31,191
18,31,95
19,31,211
20,31,38
21,31,107
22,139,171
23,139,202
24,139,79
25,139,48
26,139,374
27,139,383
28,139,113
29,139,88
30,139,62
31,139,137
32,139,156
33,139,349
34,139,4
35,139,259
36,139,297
37,139,225
38,139,122
39,139,134
40,139,35
41,139,369
42,139,117
43,139,294
44,139,334
45,139,75
46,139,277
47,139,288
48,139,118
49,139,276
50,139,250
51,139,11
52,139,161
53,139,140
54,139,110
55,139,5
56,139,53
57,139,233
58,139,327
59,139,175
60,139,331
61,139,269
62,139,286
63,139,397
64,139,56
65,236,335
66,236,227
67,236,367
68,236,244
69,236,229
70,236,133
71,236,2
72,236,402
73,236,96
74,236,77
75,236,114
76,236,218
77,236,390
78,236,299
79,236,19
80,236,396
81,236,394
82,236,230
83,236,334
84,236,13
85,236,115
86,236,43
87,236,86
88,236,362
89,236,232
90,236,381
91,236,120
92,236,280
93,236,316
94,236,42
95,236,20
96,236,101
97,236,60
98,236,16
99,236,174
100,236,105
101,236,188
102,236,307
103,236,234
104,236,36
105,236,264
106,236,310
107,236,404
108,236,68
109,236,222
110,236,290
111,23,388
112,23,303
113,23,190
114,23,228
115,23,91
116,23,278
117,23,239
118,23,279
119,23,345
120,23,195
121,23,226
122,23,87
123,23,299
124,23,196
125,23,29
126,23,192
127,23,393
128,23,7
129,23,309
130,23,162
131,23,90
132,23,384
133,23,12
134,23,67
135,23,194
136,23,368
137,23,151
138,23,108
139,23,312
140,23,186
141,23,401
142,23,64
143,23,330
144,23,224
145,23,344
146,23,214
147,23,176
148,23,395
149,23,246
150,23,248
151,23,54
152,23,15
153,23,365
154,23,51
155,23,373
156,23,206
157,171,139
158,171,48
159,171,374
160,171,383
161,171,113
162,171,156
163,171,4
164,171,297
165,171,225
166,171,122
167,171,369
168,171,117
169,171,294
170,171,75
171,171,277
172,171,118
173,171,276
174,171,250
175,171,140
176,171,5
177,171,53
178,171,175
179,171,269
180,303,23
181,303,190
182,303,228
183,303,279
184,303,195
185,303,87
186,303,299
187,303,196
188,303,29
189,303,90
190,303,12
191,303,67
192,303,194
193,303,368
194,303,108
195,303,312
196,303,330
197,303,344
198,303,246
199,303,54
200,102,226
201,102,98
202,102,302
203,102,116
204,102,163
205,102,189
206,102,145
207,200,207
208,200,11
209,200,68
210,293,141
211,293,340
212,293,37
213,293,135
214,293,166
215,293,336
216,293,132
217,293,320
